name: labubu
channels:
  - conda-forge
  - conda-forge/osx-arm64
  - defaults
dependencies:
  - bzip2=1.0.8=h93a5062_5
  - ca-certificates=2024.2.2=hf0a4a13_0
  - libffi=3.4.2=h3422bc3_5
  - libsqlite=3.45.3=h091b4b1_0
  - libzlib=1.2.13=h53f4e23_5
  - ncurses=6.4.20240210=h078ce10_0
  - openssl=3.2.1=h0d3ecfb_1
  - pip=24.0=pyhd8ed1ab_0
  - python=3.8.19=h2469fbe_0_cpython
  - readline=8.2=h92ec313_1
  - setuptools=69.5.1=pyhd8ed1ab_0
  - tk=8.6.13=h5083fa2_1
  - wheel=0.43.0=pyhd8ed1ab_1
  - xz=5.2.6=h57fd34a_0
  - pip:
      - absl-py==2.1.0
      - astunparse==1.6.3
      - beautifulsoup4==4.12.3
      - bidict==0.23.1
      - blinker==1.7.0
      - cachetools==5.3.3
      - certifi==2024.2.2
      - charset-normalizer==3.3.2
      - click==8.1.7
      - contourpy==1.1.1
      - cycler==0.12.1
      - deepface==0.0.90
      - filelock==3.13.4
      - fire==0.6.0
      - flask==3.0.3
      - flask-socketio==5.3.6
      - flatbuffers==24.3.25
      - fonttools==4.51.0
      - gast==0.4.0
      - gdown==5.1.0
      - google-auth==2.29.0
      - google-auth-oauthlib==1.0.0
      - google-pasta==0.2.0
      - grpcio==1.62.2
      - gunicorn==22.0.0
      - h11==0.14.0
      - h5py==3.11.0
      - idna==3.7
      - importlib-metadata==7.1.0
      - importlib-resources==6.4.0
      - itsdangerous==2.2.0
      - jinja2==3.1.3
      - keras==2.13.1
      - kiwisolver==1.4.5
      - libclang==18.1.1
      - markdown==3.6
      - markupsafe==2.1.5
      - matplotlib==3.7.5
      - mouseinfo==0.1.3
      - mtcnn==0.1.1
      - numpy==1.24.3
      - oauthlib==3.2.2
      - opencv-python==4.9.0.80
      - opt-einsum==3.3.0
      - packaging==24.0
      - pandas==2.0.3
      - pillow==10.3.0
      - plotly==5.21.0
      - protobuf==4.25.3
      - pyasn1==0.6.0
      - pyasn1-modules==0.4.0
      - pyautogui==0.9.54
      - pygetwindow==0.0.9
      - pymsgbox==1.0.9
      - pyobjc-core==10.2
      - pyobjc-framework-cocoa==10.2
      - pyobjc-framework-quartz==10.2
      - pyparsing==3.1.2
      - pyperclip==1.8.2
      - pyrect==0.2.0
      - pyscreeze==0.1.30
      - pysocks==1.7.1
      - python-dateutil==2.9.0.post0
      - python-engineio==4.9.0
      - python-socketio==5.11.2
      - pytweening==1.2.0
      - pytz==2024.1
      - requests==2.31.0
      - requests-oauthlib==2.0.0
      - retina-face==0.0.17
      - rsa==4.9
      - rubicon-objc==0.4.8
      - simple-websocket==1.0.0
      - six==1.16.0
      - soupsieve==2.5
      - tenacity==8.2.3
      - tensorboard==2.13.0
      - tensorboard-data-server==0.7.2
      - tensorflow==2.13.0
      - tensorflow-estimator==2.13.0
      - tensorflow-macos==2.13.0
      - termcolor==2.4.0
      - tqdm==4.66.2
      - typing-extensions==4.5.0
      - tzdata==2024.1
      - urllib3==2.2.1
      - werkzeug==3.0.2
      - wrapt==1.16.0
      - wsproto==1.2.0
      - zipp==3.18.1
prefix: /opt/homebrew/anaconda3/envs/labubu
